seqno,inning,half,pitch_id,pitch_num,event_text,pitch_result,pitch_type,speed,pitcher_code,pitcher_name,catcher_code,catcher_name,batter_code,batter_name,balls,strikes,outs,cross_plate_x,cross_plate_y_plane,plate_z,top_sz,bottom_sz,stance,plate_result_text,plate_result_type
2,1,0,260329_140024,1,1구 볼,B,직구,147,56719,왕옌청,78288,최재훈,50167,이주형,1,0,0,-0.780705,0.7083,3.469428190647827,3.334,1.617,L,,
3,1,0,260329_140041,2,2구 파울,F,투심,144,56719,왕옌청,78288,최재훈,50167,이주형,1,1,0,0.630249,0.7083,2.5325871431046356,3.334,1.617,L,,
4,1,0,260329_140106,3,3구 스트라이크,T,직구,146,56719,왕옌청,78288,최재훈,50167,이주형,1,2,0,-0.583394,0.7083,3.0271918367812343,3.334,1.617,L,,
5,1,0,260329_140124,4,4구 볼,B,스위퍼,128,56719,왕옌청,78288,최재훈,50167,이주형,2,2,0,-1.85256,0.7083,2.887369987507762,3.334,1.617,L,,
6,1,0,260329_140141,5,5구 파울,F,직구,145,56719,왕옌청,78288,최재훈,50167,이주형,2,2,0,0.211663,0.7083,3.2005173219167586,3.334,1.617,L,,
7,1,0,260329_140202,6,6구 볼,B,스위퍼,125,56719,왕옌청,78288,최재훈,50167,이주형,3,2,0,-1.12245,0.7083,3.2706724862273786,3.334,1.617,L,,
8,1,0,260329_140222,7,7구 헛스윙,S,스위퍼,128,56719,왕옌청,78288,최재훈,50167,이주형,3,3,0,-0.577182,0.7083,2.2766782271626833,3.334,1.617,L,이주형 : 삼진 아웃,13
11,1,0,260329_140249,1,1구 볼,B,직구,145,56719,왕옌청,78288,최재훈,79608,안치홍,1,0,1,1.13236,0.7083,2.9001714116366673,3.263,1.583,R,,
12,1,0,260329_140306,2,2구 볼,B,투심,146,56719,왕옌청,78288,최재훈,79608,안치홍,2,0,1,-0.992576,0.7083,2.1404281381252135,3.263,1.583,R,,
13,1,0,260329_140324,3,3구 스트라이크,T,투심,147,56719,왕옌청,78288,최재훈,79608,안치홍,2,1,1,-0.383004,0.7083,1.5142761847426678,3.263,1.583,R,,
14,1,0,260329_140344,4,4구 볼,B,투심,146,56719,왕옌청,78288,최재훈,79608,안치홍,3,1,1,-0.722344,0.7083,1.2079762975909356,3.263,1.583,R,,
